[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-04T06:11:39.274Z] Retrying account after error: [object Object] (attempt 1/2)
[2025-10-04T06:11:40.094Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-04T06:11:40.207Z] Retrying account after error: [object Object] (attempt 2/2)
[2025-10-04T06:16:09.997Z] Platform client initialized: binance_testnet
[2025-10-04T06:16:09.999Z] DB initialized and config loaded
[2025-10-04T06:16:10.000Z] Platform client ready: binance_testnet
[2025-10-04T06:16:10.000Z] Auto scheduler started with interval 15s
[2025-10-04T06:16:10.002Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-04T06:16:10.002Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-04T06:16:12.004Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-04T06:16:14.004Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-04T06:16:14.005Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-04T06:16:14.006Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-04T06:16:14.006Z] ⚙️ Umbrales: RSI 30-70 | Volumen 1.2x | MACD 0.00001
[2025-10-04T06:17:54.093Z] SIGINT received - shutting down
[2026-03-25T01:39:42.406Z] Platform client initialized: binance_testnet
[2026-03-25T01:39:42.420Z] DB initialized and config loaded
[2026-03-25T01:39:42.422Z] Platform client ready: binance_testnet
[2026-03-25T01:39:42.428Z] Auto scheduler started with interval 15s
[2026-03-25T01:39:42.436Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2026-03-25T01:39:42.437Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2026-03-25T01:39:44.443Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2026-03-25T01:39:46.445Z] 📊 Bot iniciado y listo para operar automáticamente
[2026-03-25T01:39:46.450Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2026-03-25T01:39:46.454Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2026-03-25T01:39:46.459Z] ⚙️ Umbrales: RSI 30-70 | Volumen 1.2x | MACD 0.00001
[2026-03-25T01:40:01.275Z] Auto scheduler started with interval 15s
[2026-03-25T01:40:16.289Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:40:31.294Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:40:46.297Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:41:01.306Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:41:16.309Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:41:31.326Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:41:46.339Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:42:01.350Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:42:16.354Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:42:31.367Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:42:46.367Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:43:01.374Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:43:16.378Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:43:31.400Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:43:46.407Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:44:01.408Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:44:16.418Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:44:31.429Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:44:46.445Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:45:01.451Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:45:16.456Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:45:31.458Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:45:46.461Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:46:01.469Z] ⚠️ Binance sin credenciales: solo monitoreo. Configure API keys en /api/binance o desde el panel.
[2026-03-25T01:46:03.999Z] SIGINT received - shutting down
[2026-03-25T01:50:18.304Z] Platform client initialized: binance_testnet
[2026-03-25T01:50:18.318Z] DB initialized and config loaded
[2026-03-25T01:50:18.320Z] Platform client ready: binance_testnet
[2026-03-25T01:50:18.321Z] Auto scheduler started with interval 15s
[2026-03-25T01:50:18.327Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2026-03-25T01:50:18.328Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2026-03-25T01:50:18.999Z] Retrying account after error: [object Object] (attempt 1/2)
[2026-03-25T01:50:19.601Z] Retrying account after error: [object Object] (attempt 2/2)
[2026-03-25T01:50:20.364Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2026-03-25T01:52:15.878Z] Platform client initialized: binance_testnet
[2026-03-25T01:52:15.890Z] DB initialized and config loaded
[2026-03-25T01:52:15.891Z] Platform client ready: binance_testnet
[2026-03-25T01:52:15.893Z] Auto scheduler started with interval 15s
[2026-03-25T01:52:15.898Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2026-03-25T01:52:15.899Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2026-03-25T01:52:16.444Z] Retrying account after error: [object Object] (attempt 1/2)
[2026-03-25T01:52:17.565Z] Retrying account after error: [object Object] (attempt 2/2)
[2026-03-25T01:52:17.936Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2026-03-25T01:54:32.144Z] Platform client initialized: binance_testnet
[2026-03-25T01:54:32.158Z] DB initialized and config loaded
[2026-03-25T01:54:32.160Z] Platform client ready: binance_testnet
[2026-03-25T01:54:32.162Z] Auto scheduler started with interval 15s
[2026-03-25T01:54:32.167Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2026-03-25T01:54:32.168Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2026-03-25T01:54:33.150Z] Retrying account after error: [object Object] (attempt 1/2)
[2026-03-25T01:54:33.763Z] Retrying account after error: [object Object] (attempt 2/2)
[2026-03-25T01:54:34.207Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2026-03-25T01:56:23.013Z] Platform client initialized: binance_testnet
[2026-03-25T01:56:23.029Z] DB initialized and config loaded
[2026-03-25T01:56:23.030Z] Platform client ready: binance_testnet
[2026-03-25T01:56:23.032Z] Auto scheduler started with interval 15s
[2026-03-25T01:56:23.039Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2026-03-25T01:56:23.040Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2026-03-25T01:56:23.674Z] Retrying account after error: [object Object] (attempt 1/2)
[2026-03-25T01:56:24.231Z] Retrying account after error: [object Object] (attempt 2/2)
[2026-03-25T03:24:57.712Z] Platform client initialized: binance_testnet
[2026-03-25T03:24:57.718Z] DB initialized and config loaded
[2026-03-25T03:24:57.719Z] Platform client ready: binance_testnet
[2026-03-25T03:24:57.719Z] Auto scheduler started with interval 15s
[2026-03-25T03:24:57.721Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2026-03-25T03:24:57.722Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.08,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 5,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.1,
  "RSI_OVERSOLD": 25,
  "RSI_OVERBOUGHT": 75,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 150,
  "PROFIT_TARGET_DAILY": 0.25,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2026-03-25T03:24:58.195Z] Retrying account after error: [object Object] (attempt 1/2)
[2026-03-25T03:24:58.688Z] Retrying account after error: [object Object] (attempt 2/2)
[2026-03-25T03:25:15.889Z] Platform client initialized: binance_testnet
[2026-03-25T03:25:15.895Z] DB initialized and config loaded
[2026-03-25T03:25:15.895Z] Platform client ready: binance_testnet
[2026-03-25T03:25:15.896Z] Auto scheduler started with interval 15s
[2026-03-25T03:25:15.899Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2026-03-25T03:25:15.899Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.08,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 5,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.1,
  "RSI_OVERSOLD": 25,
  "RSI_OVERBOUGHT": 75,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 150,
  "PROFIT_TARGET_DAILY": 0.25,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2026-03-25T03:25:16.662Z] Retrying account after error: [object Object] (attempt 1/2)
[2026-03-25T03:25:17.158Z] Retrying account after error: [object Object] (attempt 2/2)
[2026-03-25T03:25:55.147Z] Platform client initialized: binance_testnet
[2026-03-25T03:25:55.153Z] DB initialized and config loaded
[2026-03-25T03:25:55.154Z] Platform client ready: binance_testnet
[2026-03-25T03:25:55.154Z] Auto scheduler started with interval 15s
[2026-03-25T03:25:55.157Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2026-03-25T03:25:55.157Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.08,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 5,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.1,
  "RSI_OVERSOLD": 25,
  "RSI_OVERBOUGHT": 75,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 150,
  "PROFIT_TARGET_DAILY": 0.25,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2026-03-25T03:25:55.507Z] Retrying account after error: [object Object] (attempt 1/2)
[2026-03-25T03:25:56.010Z] Retrying account after error: [object Object] (attempt 2/2)
[2026-03-25T03:28:54.438Z] Platform client initialized: binance_testnet
[2026-03-25T03:28:54.441Z] DB initialized and config loaded
[2026-03-25T03:28:54.442Z] Platform client ready: binance_testnet
